isbn,average_rating,original_publication_year,title,ratings_count,ratings_1,ratings_2,ratings_3,ratings_4,ratings_5,price
067975833X,4.08,1998,Confederates in the Attic: Dispatches from the Unfinished Civil War,16792,202,634,3100,7051,6402,4.33
039480001X,4.15,1957,The Cat in the Hat,314016,6179,14497,57850,85944,152712,9.99
034525855X,3.93,1977,A Spell for Chameleon (Xanth #1),29962,520,1699,7899,11888,10595,7.28
067166607X,4.1,1923,Bambi,28655,562,1534,5772,7887,13464,32.93
006098824X,3.53,2000,Getting Over It,13240,607,1415,4453,4130,2801,6.76
014017821X,4.02,1979,The Bloody Chamber and Other Stories,20438,408,1333,4853,9362,9227,15.7
055323370X,4.09,1923,"Emily of New Moon (Emily, #1)",33317,449,1371,6963,11736,14117,9.4
1558744630,3.91,1997,"Chicken Soup for the Teenage Soul: 101 Stories of Life, Love and Learning (Chicken Soup for the Soul)",14722,324,1049,4013,5058,5653,14.95
1565075722,4.31,1996,The Power of a Praying Wife,22618,591,1235,5534,11257,22440,4.33
067102423X,3.87,1998,Bag of Bones,131004,2377,9330,35689,46716,43755,15.4
1573225517,3.94,1995,High Fidelity,134849,1587,6973,34435,63435,44499,13.5
1400041988,3.9,1953,Pnin,11538,160,767,3348,5798,3934,13.97
051512608X,3.89,1998,The Reef,13932,149,878,4040,5323,4641,450
014029628X,3.72,1999,Girl in Hyacinth Blue,31883,556,2293,10352,12602,7239,5.62
081120958X,4.15,1949,Selected Poems,11740,170,395,1977,4458,5108,4.99
038079487X,3.7,1997,"What Looks Like Crazy on an Ordinary Day (Idlewild, #1)",17853,359,1568,5728,6439,4350,6.91
1857231384,3.85,1987,"Consider Phlebas (Culture, #1)",48649,1083,3656,12772,20533,15455,7.78
1570625190,3.96,1975,The Tao of Physics: An Exploration of the Parallels between Modern Physics and Eastern Mysticism,12576,318,750,2973,4794,4927,3.99
1573226521,3.91,1996,The Beach,52333,838,3254,13336,22974,17181,10.2
055357342X,4.54,2000,"A Storm of Swords (A Song of Ice and Fire, #3)",469022,1456,4820,36418,149268,335682,5.62
068484477X,4.07,1994,Stones from the River,80056,1355,3708,15019,29243,31959,33.1
1571740562,4.1,1996,"Conversations With God: An Uncommon Dialogue, Book 2",19444,532,999,3624,5679,9239,13.73
1576737330,3.92,2000,The Prayer of Jabez:  Breaking Through to the Blessed Life,57468,2961,4213,11797,14888,24197,4.16
055357325X,4.09,1994,"The Seventh Gate (The Death Gate Cycle, #7)",14827,149,633,3015,5580,6147,9.21
031286504X,3.99,1954,I Am Legend and Other Stories,98795,1451,5061,22371,38426,35632,9.99
8807813025,4.19,1994,Novecento. Un monologo,9991,121,448,1784,4052,5271,14.63
031242227X,3.7,2002,Running with Scissors,293878,13569,27249,78405,105786,81379,5.55
038070613X,3.98,1987,"Taliesin (The Pendragon Cycle, #1)",12435,206,714,2902,5017,4695,4.33
038549081X,4.06,1985,The Handmaid's Tale,607889,13998,32561,116975,252942,267088,1.99
042516098X,3.28,1996,"Hornet's Nest (Andy Brazil, #1)",12973,892,2186,4858,3409,2207,3.99
014038572X,4.06,1967,The Outsiders,659248,10178,34346,134244,227250,274419,10.99
014023313X,3.84,1993,The Stone Diaries,27989,572,1931,7485,11710,8397,22.06
031298328X,3.7,2002,Full Tilt (Full #2),14923,261,1407,5010,4769,3986,7.99
1560760478,4.23,1990,"Sojourn (Forgotten Realms: The Dark Elf Trilogy, #3; Legend of Drizzt, #3)",38242,269,1177,6763,14574,19465,9.99
006093316X,4.05,1989,The Great and Secret Show (Book of the Art #1),23328,399,1112,4958,8897,9659,5.62
067973225X,3.72,1930,As I Lay Dying,103547,6178,10613,24587,35971,33356,11.72
081257639X,4.11,2000,"Faith of the Fallen (Sword of Truth, #6)",53676,1335,3030,9648,16346,26044,4.24
014034893X,3.79,1976,"Roll of Thunder, Hear My Cry (Logans, #4)",92980,3319,8006,24135,31712,29649,11.92
039515023X,4.13,1941,Curious George,105473,2090,5211,21963,29649,53554,12.25
076790382X,3.89,1998,I'm a Stranger Here Myself: Notes on Returning to America after Twenty Years Away,44610,601,2332,12624,20065,13808,3.99
038073186X,4.07,2003,Shutter Island,113718,1636,4727,22089,49875,45705,9.99
034542705X,4.1,1997,The Man Who Listens to Horses,9021,152,338,1822,3325,3876,6.55
042519485X,3.81,2004,"Undead and Unwed (Undead, #1)",45634,1524,3539,12154,15722,14881,6.31
080411109X,3.98,1995,The Hundred Secret Senses,32002,269,1232,8092,14830,10511,200
1400031362,3.97,2001,"Morality for Beautiful Girls (No. 1 Ladies' Detective Agency, #3)",29574,74,697,8014,14913,8724,5.62
067982412X,3.86,1993,"The Knight at Dawn (Magic Tree House, #2)",13606,275,989,3968,3995,4857,5.62
014131088X,4,1999,Speak,360156,7770,21049,76503,125660,141422,83.69
068480154X,3.83,1933,Tender Is the Night,79008,1719,5896,22117,32814,24222,18
140003065X,4.34,1996,A Fine Balance,99252,1477,3066,11254,31034,57685,98.15
038070952X,4.08,1980,"Ramona and Her Mother (Ramona, #5)",20053,199,663,4616,7267,8244,4.16
1573223328,4.06,2002,"Across the Nightingale Floor (Tales of the Otori, #1)",23597,302,1172,5407,11424,10234,5.62
043912042X,3.91,2000,Esperanza Rising,49106,1135,3130,11642,17972,16819,3.99
078681859X,3.99,2003,"The Amulet of Samarkand (Bartimaeus, #1)",86062,2045,5255,19001,34201,34950,6.44
067172942X,3.88,1987,"Garden of Shadows (Dollanganger, #5)",23139,392,1810,6511,7703,8409,20.63
068483376X,4.12,1997,Succulent Wild Woman,9365,166,432,1692,2933,4194,199.99
1558745157,4.08,1997,The Lost Boy (Dave Pelzer #2),46847,510,2068,10426,17223,20031,5.55
1573229725,4.02,2002,Fingersmith,41761,1103,2759,10022,20675,20039,13.34
006056668X,3.73,2003,"Fluke: Or, I Know Why the Winged Whale Sings",32675,575,2584,10228,12515,8095,19.61
159184021X,3.78,2003,Purple Cow: Transform Your Business by Being Remarkable,25230,1247,1953,6239,8792,8131,10.21
051511779X,4.07,1996,"Born in Shame (Born In Trilogy, #3)",24398,152,913,5818,9076,9973,18.54
038531258X,3.99,1984,Cold Sassy Tree,82281,1410,3959,18327,31333,29617,7.99
1558611584,4.11,1892,The Yellow Wall-Paper,44677,753,2266,9783,20098,22693,13.01
031215125X,4.2,1978,The Far Pavilions,33348,302,1071,5665,11733,15751,16.86
042511984X,3.8,1977,The Face of Fear,13345,152,952,4280,4431,3924,16.99
1842430351,4.24,1984,Jitterbug Perfume,48277,687,1888,7929,17887,26905,17.87
044900483X,4.05,1998,"Children of God (The Sparrow, #2)",12938,113,557,2685,5856,4798,6.09
042510687X,3.96,1987,"Outbreak (Dr. Marissa Blumenthal, #1)",48357,352,1713,12686,19072,15346,11.79
080213422X,3.94,1965,The Painted Bird,14284,470,972,3160,5795,5584,650
1857984986,3.93,1961,"The Stainless Steel Rat (Stainless Steel Rat, #4)",10285,106,528,2791,4447,3365,10.19
074322423X,3.62,2000,Self Matters: Creating Your Life from the Inside Out,9609,516,1037,2877,2790,2700,6.3
1931514925,4.05,2001,"Chobits, Vol. 1",34149,1089,2071,6685,8499,15978,24.99
088038672X,4.14,1989,"Streams of Silver (Forgotten Realms: Icewind Dale, #2; Legend of Drizzt, #5)",26237,135,901,5503,10612,11788,1
1578562589,4.16,2000,Having a Mary Heart in a Martha World: Finding Intimacy With God in the Busyness of Life,12501,149,469,2232,4284,5704,3.69
057114456X,4.12,1990,Immortality,18574,206,859,4186,8619,9244,4.56
006093140X,3.75,1962,The Golden Notebook,13790,727,1465,3429,5023,4734,5.62
078670621X,4.36,1959,Endurance: Shackleton's Incredible Voyage,50142,457,979,5939,18166,28485,14.09
156931778X,4.24,1999,Battle Royale,35641,441,1298,5660,14240,19554,34.88
1931514941,3.73,1999,"Love Hina, Vol. 01",10926,684,1135,2594,2664,3969,336.62
843391426X,3.78,1989,Hollywood,12923,166,904,4410,5842,3447,27.36
1555838537,4.27,1993,Stone Butch Blues,13570,197,411,1948,4256,7157,36.82
1576739759,4.13,2001,Secrets of the Vine: Breaking Through to Abundance,10040,181,507,1909,2901,4764,4.92
1573227889,4,1998,Tipping the Velvet,36560,1259,2297,8646,15936,17101,7.8
038000321X,4.08,1974,Alive: The Story of the Andes Survivors,49300,455,1337,10066,20488,18285,3.97
006440630X,3.71,1995,The Midwife's Apprentice,33217,756,2537,10586,12275,7991,4.33
044023655X,4.31,2001,"Kiss of the Highlander (Highlander, #4)",32793,237,746,4640,11623,17594,4.92
084230052X,4.26,1997,The Atonement Child,29250,321,949,4364,9593,15185,14.47
067172939X,3.96,1986,"Dark Angel (Casteel, #2)",14720,151,912,3867,4911,5523,7.38
067103264X,3.86,1999,Storm of the Century: An Original Screenplay,14629,257,1120,4087,5005,4874,4.68
1569319014,4.42,1997,"One Piece, Volume 01: Romance Dawn (One Piece, #1)",67047,1561,2018,6936,13269,43919,10
1892213753,4.34,1998,"Cardcaptor Sakura: Master of the Clow, Vol. 1 (Cardcaptor Sakura, #7)",12151,216,374,1690,2855,7228,47
1931514798,3.96,1996,"Kare Kano: His and Her Circumstances, Vol. 1",12863,495,978,2695,3203,5638,6.97
074347418X,4.33,1999,"Ransom (Highlands' Lairds, #2)",22116,110,541,3237,7773,12662,18.58
034537472X,3.98,1991,"The Sapphire Rose (The Elenium, #3)",23232,204,1275,5743,8669,8494,0.99
8173711461,4.19,1999,Wings of Fire: An Autobiography,24450,258,785,4068,10002,11562,18.25
140003468X,3.89,1985,Love in the Time of Cholera,283806,11450,23825,65668,110544,111974,"1,372.51"
3426619148,3.93,1998,Riptide,11835,86,671,3485,5469,4172,36.5
1569319626,4.15,1988,"Ranma Â_, Vol. 1 (Ranma Â_ (US 2nd), #1)",26303,545,1241,4803,7085,12929,Not available
2226135022,4.2,1996,Oscar et la dame rose,9928,255,663,2516,5141,7921,14.53
006440174X,4.28,1981,"Good Night, Mr. Tom",24828,306,889,3984,10064,15151,4.23
1853262439,3.74,1594,The Comedy of Errors,16049,252,1392,5964,6717,4514,3.91
1563893304,4.24,1996,Kingdom Come,43036,926,1529,6278,13434,23141,26
8423648990,3.99,1999,Marina,18260,304,1299,5383,9274,8669,194.24
1878424114,4.07,2013,The Seven Spiritual Laws of Success: A Practical Guide to the Fulfillment of Your Dreams,41427,937,2052,8085,13673,18216,3.69
048627263X,3.81,1884,Flatland: A Romance of Many Dimensions,31377,952,2808,10004,14405,11103,143.4
1400033543,3.62,2002,You Shall Know Our Velocity!,23985,811,2545,7627,8914,5508,31.5
038533351X,4.02,1987,Bluebeard,27011,140,881,6495,12029,9219,31.99
1891830430,4.06,2003,Blankets,70454,1727,3601,13030,24472,29791,7.99 to $25.99
1580628362,3.84,2003,Please Stop Laughing at Me... One Woman's Inspirational Story,9178,410,865,2339,3171,3629,4.16
006054094X,3.58,2002,1421: The Year China Discovered America,10200,790,1077,2810,3578,2716,3.99
068817776X,4.14,1999,The Nazi Officer's Wife: How One Jewish Woman Survived the Holocaust,22207,365,734,4544,12323,11309,15.3
034544177X,4.07,1999,All Souls: A Family Story from Southie,8344,82,320,1815,3813,3372,5.82
076790284X,3.74,1999,Bella Tuscany,10773,197,791,3456,4000,2745,6.86
1563899809,4.12,2003,"Y: The Last Man, Vol. 1: Unmanned",81326,2462,3478,12272,27613,36490,9.91
055327094X,4.17,1970,QB VII,24396,138,619,4520,9339,10466,8.1
067179437X,4.25,1947,How I Raised Myself from Failure to Success in Selling,9438,161,366,1465,2617,5152,3.85
1400031699,3.43,2002,The Little Friend,28978,1732,4727,10584,10673,6083,5.55
1559360615,4.27,1992,"Angels in America, Part One: Millennium Approaches",16814,331,612,2188,4892,8926,7.95
1560254556,4.12,1967,Where Eagles Dare ,35233,259,940,7069,14108,13911,7.57
006000150X,4.19,1996,Diary of a Worm,23320,322,987,4006,6599,11509,0.25
030711838X,4.25,1975,Just for You (Little Critter),22965,265,812,4050,5630,12222,343.96
039487336X,4.19,1987,The Berenstain Bears' Trouble at School,15672,198,536,3255,3769,7942,11.57
1563054426,4.25,1993,Barnyard Dance,18694,278,672,2956,4995,9878,7.9
1573221112,4.14,1998,The Art of Happiness,61498,895,2240,11259,22402,27619,3.99
068816112X,4.16,1986,Replay,18019,222,747,3325,7577,8687,22.11
051722285X,4.13,1987,The Shell Seekers,73573,1035,3074,14363,25457,33777,9.06
1878424505,4.12,1997,The Four Agreements: A Practical Guide to Personal Freedom,97016,2463,5818,19047,33836,51308,3.99
156097432X,4.2,1996,Palestine,9823,149,351,1556,3975,4918,23
084394952X,4.33,2002,"Dark Legend (Dark, #8)",16196,80,420,2356,5197,9202,175.99
039575531X,4.11,1961,On Becoming a Person: A Therapist's View of Psychotherapy,9988,220,423,1817,3476,4434,11.97
1565547063,4.25,1974,See You at the Top,8888,160,319,1345,2687,4803,5.55
1840224029,3.83,1852,Uncle Tom's Cabin,137858,3732,11754,39559,52344,48170,165
055327757X,4.19,1968,The Greatest Salesman in the World,35971,637,1635,6134,10899,18369,8.99
043965548X,4.53,1999,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",1832823,6716,20413,166129,509447,1266670,141.99
1561483397,3.85,2000,Fix-It and Forget-It Cookbook: Feasting with Your Slow Cooker,22697,556,1792,5994,6596,7919,4.16
014006690X,4.13,1982,The Women of Brewster Place,14777,186,436,2716,5698,6150,14.82
1573225053,3.92,1958,Desolation Angels,8861,104,467,2345,3400,2856,1.94
671758896,3.89,1991,"Loves Music, Loves to Dance",21880,148,998,6513,8580,6511,19.6
1881273156,4.23,1990,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,165675,2672,6275,29306,63108,94077,3.99
1582342156,3.69,2001,All Families are Psychotic,10461,211,923,3638,4592,2466,32.76
055337933X,4.01,2000,Fierce Invalids Home from Hot Climates,22847,361,1244,4854,8388,8776,3.78
006008216X,3.95,1990,"Get Shorty (Chili Palmer, #1)",15747,164,663,3832,7374,4830,7.99
037570342X,3.99,2001,Family Matters,16790,141,654,3799,7814,5394,45.66
038549422X,4.09,1999,The Freedom Writers Diary,10567,175,564,2238,4124,4977,15.59
067166154X,4.14,1969,Sylvester and the Magic Pebble,36260,776,1548,6713,10631,17229,4.18
1570820872,4.49,1994,Disney's the Lion King,19553,156,432,2182,3598,13196,"999,999.99"
1573223565,3.56,2003,Songbook,8999,363,1032,3811,3744,2135,1.8
067102731X,4.01,1999,"Every Dead Thing (Charlie Parker, #1)",14390,332,803,3323,6036,6124,5.62
055327211X,4.24,1987,"Daughter of the Empire (The Empire Trilogy, #1)",24055,181,757,3846,8761,12108,23.68
078691811X,4.28,2000,"The Icewind Dale Trilogy Collector's Edition (Forgotten Realms: Icewind Dale, #1-3; Legend of Drizzt, #4-6)",11293,76,368,1857,4102,6338,27.95
055329802X,3.67,1994,"Champions of the Force (Star Wars: The Jedi Academy Trilogy, #3)",10605,238,922,3586,3647,2517,10.09
1853260738,3.5,1722,Moll Flanders,30379,1351,4068,11525,10738,6564,14.76
038531387X,3.86,1970,Deliverance,24522,607,1425,6173,10094,7271,7.43
067102082X,3.69,1996,The Gun Seller,13247,311,1393,4865,6505,3455,45
1569319049,4.29,1990,"Yu Yu Hakusho, Volume 1: Goodbye, Material World! (Yu Yu Hakusho, #1)",13807,169,503,2075,3593,7697,9.99
1560252480,4.1,1978,Requiem for a Dream,37995,724,1428,6791,14658,15791,29.88
159182236X,3.95,2003,"Tokyo Mew Mew, Vol. 1 (Tokyo Mew Mew, #1)",12970,552,1189,2763,2757,6189,59.9
038077352X,4.22,1994,"Dreaming of You (The Gamblers, #2)",24790,178,765,4268,9165,12013,0.25
044900578X,3.84,1998,"Welcome to the World, Baby Girl! (Elmwood Springs, #1)",18307,199,1066,5513,7936,5024,3.59
1569319472,4.26,1997,"InuYasha: Turning Back Time (InuYasha, #1)",45993,851,1957,7190,10759,25487,28.9
1580050751,3.88,1998,Cunt: A Declaration of Independence,8203,279,676,1864,2805,3003,19.99
1594480001,4.26,2003,The Kite Runner,1813044,34288,59980,226062,628174,929591,18.99
1569472025,3.98,1997,Moab Is My Washpot (Memoir #1),14403,382,729,3273,7140,5604,14.07
1841493139,3.96,2001,"The Magicians' Guild (Black Magician Trilogy, #1)",48537,971,2975,12241,21113,18739,5.62
1857231589,4.06,1973,"Rendezvous with Rama (Rama, #1)",93151,836,3999,20716,40151,37712,5.62
1857232526,3.72,1993,"Rama Revealed (Rama, #4)",9015,314,959,2888,3492,2815,8.12
1857232569,3.86,1986,"Magic Kingdom For Sale/Sold (Magic Kingdom of Landover, #1)",26995,427,1927,7816,10696,8927,4.92
081257558X,3.92,2000,"Winter's Heart (Wheel of Time, #9)",71355,1205,5085,18770,26473,25981,12.67
3746611091,3.84,1880,"Nana (Les Rougon-Macquart, #9)",13610,370,1065,3847,5749,4531,2.2
059039696X,4.16,2003,"Shatterglass (The Circle Opens, #4)",18253,104,596,3731,6493,8309,9.99
033034837X,3.64,1996,The Third Twin,14499,346,1576,5845,6593,3630,23.45
076360013X,4.36,1988,Guess How Much I Love You,104690,1434,3317,13963,25628,63212,5.62
015204566X,4.14,1990,"Dealing with Dragons (Enchanted Forest Chronicles, #1)",67663,1270,2575,12165,22888,31094,27.4
1931514607,4.11,2000,"Paradise Kiss, Vol. 1 (Paradise Kiss, #1)",14065,423,791,2447,3672,6863,64.99
1401201911,4.17,2003,Superman: Red Son,35438,498,1350,5961,12842,16356,45
1400031044,4.19,1972,My Name Is Asher Lev,29273,306,987,4736,11453,13351,72.95
006095955X,4.02,1979,A Walk Across America,9218,150,433,1974,3474,3527,11.12
014044176X,4.11,1840,A Hero of Our Time,29747,499,1558,6234,11100,14562,6.26
1857933362,3.99,1994,Lady Cottington's Pressed Fairy Book,11518,379,761,2556,3442,5134,30.42
037575931X,4.16,1987,Crossing to Safety,25578,272,1107,4474,10341,12129,25.46
1842323008,4.12,1950,A Town Like Alice,36007,354,1195,7236,15396,15524,9.47
055380202X,4.13,2001,The Universe in a Nutshell,23596,197,793,4505,9792,9920,3.99
1857988361,3.96,1968,Stand on Zanzibar,11021,298,712,2423,4070,4314,9.99
1557091552,3.98,1930,"The Secret of the Old Clock (Nancy Drew, #1)",44256,556,2146,12581,16244,17386,650
3426615355,3.18,2001,How to Be Good,37497,2082,8007,18544,11883,4144,3.99
074326195X,3.87,1948,"Cry, the Beloved Country",47389,1524,3969,11995,18837,17356,13.97
037572737X,4.21,1995,"American Tabloid (Underworld USA, #1)",10193,153,392,1674,3967,5339,15.19
2070364232,4.13,1959,"Le Petit Nicolas (Le petit Nicolas, #1)",24796,343,1052,5006,9303,11659,4
033041836X,3.77,1999,Lucky,77462,1583,5781,23290,31476,20506,0.99
1563892618,4.16,1996,"Preacher, Volume 1: Gone to Texas",51267,1629,2165,7138,16056,24822,29.99
1563893126,4.28,1997,"Preacher, Volume 2: Until the End of the World",24086,419,768,3034,7707,12675,9.99
1563893274,4.27,1997,"Preacher, Volume 3: Proud Americans",19451,296,541,2525,6492,9908,8.99
156389405X,4.25,1998,"Preacher, Volume 4: Ancient History",14945,157,505,2190,4876,7502,8.99
1563894289,4.29,1998,"Preacher, Volume 5: Dixie Fried",15961,184,435,2098,5210,8265,9.99
1563894904,4.34,1999,"Preacher, Volume 6: War in the Sun",16531,239,416,1929,5068,9142,10.99
1563895196,4.3,1999,"Preacher, Volume 7: Salvation",13902,168,378,1806,4410,7341,0.01
1563896176,4.33,2000,"Preacher, Volume 8: All Hell's a-Coming",14300,160,387,1738,4431,7798,14.2
1563896176,4.33,2000,"Preacher, Volume 8: All Hell's a-Coming",14300,160,387,1738,4431,7798,14.2
1563897156,4.33,2001,"Preacher, Volume 9: Alamo",17930,275,564,2126,5078,10086,11.99
1569319006,4.35,1999,"Naruto, Vol. 01: The Tests of the Ninja (Naruto, #1)",104633,2105,3635,13142,23193,63194,7.98
067978148X,3.71,1987,The Rules of Attraction,29456,699,2615,9441,12328,7312,5.1
006008460X,3.99,1948,Cheaper by the Dozen,26266,355,1284,6465,10435,9955,8.8
1560974273,3.87,1998,Ghost World,49105,1586,3545,11336,17888,16561,5.28
067173783X,4.16,1988,"The Lion's Lady (Crown's Spies, #1)",15614,123,586,3129,5929,7383,3.84
1571741038,4.18,1996,"Conversations With God: An Uncommon Dialogue, Book 3",12301,316,573,2069,3394,6514,14.03
083081650X,4.31,1973,Knowing God,29848,453,826,4007,8786,16638,7.03
055337849X,4.39,1992,The Brothers K,11010,152,331,1097,3254,6678,69.95
045057458X,3.87,1991,Needful Things,153821,2175,10254,42898,57042,49389,8.45
038081093X,4.02,2000,Excavation,13148,128,537,3230,5478,4968,17.54
006097625X,3.98,1993,Understanding Comics: The Invisible Art,77277,4662,4632,12948,20928,34783,10.26
1585421464,3.89,1992,The Artist's Way: A Spiritual Path to Higher Creativity,66049,4362,4667,12282,19762,27056,3.99
015626224X,4.1,1933,Down and Out in Paris and London,34739,199,1194,7293,17621,14192,6.07
000649885X,4.12,1998,"Ship of Magic (Liveship Traders, #1)",37381,501,1564,7308,16594,17224,6.86
1569714029,3.93,1998,300,38323,888,2312,8897,13227,13458,1.99
006444001X,4.25,1970,A Bargain for Frances,13135,146,399,2350,3549,6879,4.79
1577780728,4.2,1997,"Jesus Freaks: Stories of Those Who Stood for Jesus, the Ultimate Jesus Freaks (Jesus Freaks, #1)",17602,194,641,3132,5371,8587,7.49
073380084X,3.95,1997,Don't Sweat the Small Stuff ... and it's all small stuff: Simple Ways to Keep the Little Things from Taking Over Your Life,63324,829,3551,16609,23292,22681,12.99
1584790830,4.21,2002,I'm Just Here for the Food: Food + Heat = Cooking,15870,277,525,2514,5550,7841,3.99
042518546X,3.91,2001,"Open Season (Joe Pickett, #1)",10659,207,551,3187,5730,3702,11.9
015694877X,4.23,1922,The Waste Land and Other Poems,38462,645,1395,6067,12798,20273,37.57
069109750X,4.18,-750,The I Ching or Book of Changes,12781,178,599,2649,4230,7044,9.99
082031661X,3.73,1932,Tobacco Road (Brown Thrasher Books),10959,411,983,3087,4154,3144,15.86
1844080382,4.2,1938,Rebecca,177384,4565,10900,49263,112768,152100,139.98
8370540791,4.23,1994,"Krew elfÃ_w (Saga o WiedÅºminie, #3)",11981,152,709,4315,11554,13060,35.25
087923573X,3.98,1930,"Swallows and Amazons (Swallows and Amazons, #1)",21716,642,1298,4729,7511,8871,17.23
067972477X,4.27,1934,"I, Claudius (Claudius, #1)",38484,425,1092,5360,14800,20226,"3,128.76"
1857988094,4.07,1954,I Am Legend,46845,533,2219,11159,24394,21188,45
1400031001,4.26,2002,Any Human Heart,8365,94,335,1298,3615,4865,5.62
1593080298,4.01,1915,The Metamorphosis and Other Stories,29817,666,2005,7699,14546,14184,6.71
006000942X,3.63,2003,How to Read Literature Like a Professor: A Lively and Entertaining Guide to Reading Between the Lines,12467,524,1332,4212,5409,3110,3.99
067155302X,4.09,1996,Harvest,14274,84,463,3246,6280,5831,15.52
031021923X,4.18,1995,The Jesus I Never Knew,14955,196,514,2531,5597,7079,6.98
009928264X,3.93,1999,Survivor,49551,903,4759,20844,34767,26958,"19,201.00"
1841156736,3.78,2001,The Corrections,117657,6684,10960,27173,46440,40014,6.86
078510786X,4.06,2001,"Ultimate Spider-Man, Volume 1: Power and Responsibility",10462,225,531,2105,3607,4461,19.16
1563899426,3.99,2001,"Fables, Vol. 1: Legends in Exile",101016,4441,5620,18578,33351,42270,12.86
057506689X,4.02,1994,"Soul Music (Discworld, #16; Death, #3)",43626,203,1892,12008,19757,17419,5.62
1560768800,4.12,1992,"Starless Night (Forgotten Realms: Legacy of the Drow, #2; Legend of Drizzt, #8)",18305,103,689,4053,7235,8197,12.12
